date,x,y,scrobbles,topTrack,topArtist,intensity,cover,date.exact,day,y.adjusted
January 1st,7,0,116,花园种花,桃子老师花开富贵,3,https://lastfm.freetls.fastly.net/i/u/500x500/ab145102a37759c59d4360bb853b75af.jpg,2022-01-01,Saturday,1
January 2nd,1,1,126,失恋阵线联盟,草蜢,4,https://lastfm.freetls.fastly.net/i/u/500x500/499b6084c751c5e2a1c25af03b3e1dc8.jpg,2022-01-02,Sunday,2
January 3rd,2,1,85,LOOΠΔ / ODD EYE CIRCLE - Sweet Crazy Love,Beyoncé,3,https://i.scdn.co/image/ab67616d00004851fb3c690920c69107439c2866,2022-01-03,Monday,2
January 4th,3,1,37,Anitta - Boys Don't Cry,Rina Sawayama,1,https://i.scdn.co/image/ab67616d0000485171fe31f1c28cabcde929f401,2022-01-04,Tuesday,2
January 5th,4,1,6,Sky Ferreira - Don’t Forget,Sky Ferreira,1,https://i.scdn.co/image/ab67616d00004851a71f163217d379161421aff6,2022-01-05,Wednesday,2
January 6th,5,1,51,孤星OST,"Steven Grove,塞壬唱片-MSR",1,https://lastfm.freetls.fastly.net/i/u/500x500/5d92ea647b1e2122cb24f8a985ea95b7.jpg,2022-01-06,Thursday,2
January 7th,6,1,5,Anitta - Envolver,Anitta,1,https://i.scdn.co/image/ab67616d0000485132f29a61d5e3c3bb3c7ae510,2022-01-07,Friday,2
January 8th,7,1,143,失恋阵线联盟,草蜢,2,https://lastfm.freetls.fastly.net/i/u/500x500/499b6084c751c5e2a1c25af03b3e1dc8.jpg,2022-01-08,Saturday,2
January 9th,1,2,122,阳光开朗大男孩,卦者灵风,2,https://lastfm.freetls.fastly.net/i/u/500x500/8ebfa652646989c3f2a430158364e1fa.jpg,2022-01-09,Sunday,3
January 10th,2,2,31,ROSALÍA - SAOKO,ROSALÍA,1,https://i.scdn.co/image/ab67616d000048510c179967a265de0fc76382fe,2022-01-10,Monday,3
January 11th,3,2,87,阳光开朗大男孩,卦者灵风,1,https://lastfm.freetls.fastly.net/i/u/500x500/8ebfa652646989c3f2a430158364e1fa.jpg,2022-01-11,Tuesday,3
January 12th,4,2,38,The Beginning: Cupid,FIFTY FIFTY,3,https://lastfm.freetls.fastly.net/i/u/500x500/3056dfd959b3a49b905b21485d5547c1.jpg,2022-01-12,Wednesday,3
January 13th,5,2,121,仙剑奇侠传三 电视剧原声带,青鸟飞鱼,2,https://lastfm.freetls.fastly.net/i/u/500x500/aa0968d42a738b9449ab6b4ff2053830.jpg,2022-01-13,Thursday,3
January 14th,6,2,139,アイドル,YOASOBI,3,https://lastfm.freetls.fastly.net/i/u/500x500/07d04f20ffd79ed81e86b47b06acf1a8.jpg,2022-01-14,Friday,3
January 15th,7,2,78,告白実行委員会 -FLYING SONGS- 恋してる,"HoneyWorks,かぴ",1,https://lastfm.freetls.fastly.net/i/u/500x500/74806b5ff61e4a6447812a646e9d726f.jpg,2022-01-15,Saturday,3
January 16th,1,3,5,Anitta - Meiga e Abusada,Anitta,1,https://i.scdn.co/image/ab67616d00004851b1bd3ec4ceb6f5ffbf3a7de7,2022-01-16,Sunday,4
January 17th,2,3,1,yamishawty - MINECRAFT!,yamishawty,1,https://i.scdn.co/image/ab67616d0000485189c2b0899e128f026e2beba4,2022-01-17,Monday,4
January 18th,3,3,100,Tove Lo - No One Dies from Love,Tove Lo,3,https://i.scdn.co/image/ab67616d00004851d5c0f77cf4c6ad252b9e082a,2022-01-18,Tuesday,4
January 19th,4,3,73,魔杰座,周杰伦,1,https://lastfm.freetls.fastly.net/i/u/500x500/bb10725aeacb9e97c270b279ac0d43cf.jpg,2022-01-19,Wednesday,4
January 20th,5,3,64,The Beginning: Cupid,FIFTY FIFTY,3,https://lastfm.freetls.fastly.net/i/u/500x500/3056dfd959b3a49b905b21485d5547c1.jpg,2022-01-20,Thursday,4
January 21st,6,3,65,告白実行委員会 -FLYING SONGS- 恋してる,"HoneyWorks,かぴ",2,https://lastfm.freetls.fastly.net/i/u/500x500/74806b5ff61e4a6447812a646e9d726f.jpg,2022-01-21,Friday,4
January 22nd,7,3,2,Pabllo Vittar - Flash Pose,Pabllo Vittar,1,https://i.scdn.co/image/ab67616d000048517b736102e553d246154c1a79,2022-01-22,Saturday,4
January 23rd,1,4,29,Kim Petras - Running Up That Hill,Rina Sawayama,1,https://i.scdn.co/image/ab67616d000048515ffafd6246fa55655f15ff7d,2022-01-23,Sunday,5
January 24th,2,4,49,仙剑奇侠传三 电视剧原声带,青鸟飞鱼,1,https://lastfm.freetls.fastly.net/i/u/500x500/aa0968d42a738b9449ab6b4ff2053830.jpg,2022-01-24,Monday,5
January 25th,3,4,35,Liniker e os Caramelows - Caeu,Lorde,1,https://i.scdn.co/image/ab67616d00004851fa34543e07658932f51582da,2022-01-25,Tuesday,5
January 26th,4,4,124,Marina - Happy Loner,Rina Sawayama,4,https://i.scdn.co/image/ab67616d00004851ccbe716313392350f3ce4624,2022-01-26,Wednesday,5
January 27th,5,4,143,約束 -Promise code-,GARNiDELiA,1,https://lastfm.freetls.fastly.net/i/u/300x300/738bcc19f743f76e2838900fbb28dce8,2022-01-27,Thursday,5
January 28th,6,4,65,Ghast - MENINAS MALVADAS,cyber5upremacy,2,https://i.scdn.co/image/ab67616d0000485139df655040aa0f194c6d2972,2022-01-28,Friday,5
January 29th,7,4,2,Rina Sawayama - Tokyo Love Hotel,Rina Sawayama,1,https://i.scdn.co/image/ab67616d000048515b131d745dafd8666254fe96,2022-01-29,Saturday,5
January 30th,1,5,31,アイドル,YOASOBI,4,https://lastfm.freetls.fastly.net/i/u/500x500/07d04f20ffd79ed81e86b47b06acf1a8.jpg,2022-01-30,Sunday,6
January 31st,2,5,68,雪融于烬,"HOYO- Mix,Jonathan Steingard",2,https://lastfm.freetls.fastly.net/i/u/500x500/1b1d6e60db3113a7f67853a335d1712e.jpg,2022-01-31,Monday,6
February 1st,11,0,69,Uniconfication,"Capper,罗言",2,https://lastfm.freetls.fastly.net/i/u/500x500/05e8fc662b4949daba85b95a8e6be359.jpg,2022-02-01,Tuesday,1
February 2nd,12,0,35,アイドル,YOASOBI,2,https://lastfm.freetls.fastly.net/i/u/500x500/07d04f20ffd79ed81e86b47b06acf1a8.jpg,2022-02-02,Wednesday,1
February 3rd,13,0,15,ROSALÍA - SAOKO,ROSALÍA,1,https://i.scdn.co/image/ab67616d000048510c179967a265de0fc76382fe,2022-02-03,Thursday,1
February 4th,14,0,64,魔杰座,周杰伦,4,https://lastfm.freetls.fastly.net/i/u/500x500/bb10725aeacb9e97c270b279ac0d43cf.jpg,2022-02-04,Friday,1
February 5th,15,0,29,Beyoncé - ALIEN SUPERSTAR,Beyoncé,1,https://i.scdn.co/image/ab67616d000048510e58a0f8308c1ad403d105e7,2022-02-05,Saturday,1
February 6th,9,1,63,不问别离,指尖笑,2,https://lastfm.freetls.fastly.net/i/u/500x500/40d7b1d9d245ed781c9a9636e794f2bc.jpg,2022-02-06,Sunday,2
February 7th,10,1,77,UNFORGIVEN,"LE SSERAFIM,Nile Rodgers",3,https://lastfm.freetls.fastly.net/i/u/500x500/b1656648f1645bc12fb1c5cc4e4bd3be.jpg,2022-02-07,Monday,2
February 8th,11,1,3,Journey - Don't Stop Believin',Journey,1,https://i.scdn.co/image/ab67616d00004851c5653f9038e42efad2f8a266,2022-02-08,Tuesday,2
February 9th,12,1,71,BLACKPINK - WHISTLE,BLACKPINK,2,https://i.scdn.co/image/ab67616d00004851ff4ec21d7817138cabcc19bc,2022-02-09,Wednesday,2
February 10th,13,1,33,Marina - Ancient Dreams in a Modern Land,Marina,1,https://i.scdn.co/image/ab67616d0000485136c95d8631f465e6898bccc8,2022-02-10,Thursday,2
February 11th,14,1,113,Daft Punk - Around the World,Glaive,3,https://i.scdn.co/image/ab67616d000048518ac778cc7d88779f74d33311,2022-02-11,Friday,2
February 12th,15,1,82,花园种花,桃子老师花开富贵,1,https://lastfm.freetls.fastly.net/i/u/500x500/ab145102a37759c59d4360bb853b75af.jpg,2022-02-12,Saturday,2
